Frame,Splits,Merges,Mito_0_Center_XYZ,Mito_1_Center_XYZ,Mito_2_Center_XYZ,Mito_3_Center_XYZ,Mito_4_Center_XYZ,Mito_5_Center_XYZ,Mito_6_Center_XYZ,Mito_7_Center_XYZ,Mito_8_Center_XYZ,Mito_9_Center_XYZ,Mito_10_Center_XYZ,Mito_11_Center_XYZ,Mito_12_Center_XYZ,Mito_13_Center_XYZ,Mito_14_Center_XYZ,Mito_15_Center_XYZ,Mito_16_Center_XYZ,Mito_17_Center_XYZ,Mito_18_Center_XYZ,Mito_19_Center_XYZ,Mito_20_Center_XYZ,Mito_21_Center_XYZ,Mito_22_Center_XYZ,Mito_23_Center_XYZ,Mito_24_Center_XYZ,Mito_25_Center_XYZ,Mito_26_Center_XYZ,Mito_27_Center_XYZ,Mito_28_Center_XYZ,Mito_29_Center_XYZ,Mito_30_Center_XYZ,Mito_31_Center_XYZ,Mito_32_Center_XYZ,Mito_33_Center_XYZ,Mito_34_Center_XYZ,Mito_35_Center_XYZ,Mito_36_Center_XYZ,Mito_37_Center_XYZ,Mito_38_Center_XYZ,Mito_39_Center_XYZ,Mito_40_Center_XYZ,Mito_41_Center_XYZ,Mito_42_Center_XYZ,Mito_43_Center_XYZ,Mito_44_Center_XYZ,Mito_45_Center_XYZ,Mito_46_Center_XYZ,Mito_47_Center_XYZ,Mito_48_Center_XYZ,Mito_49_Center_XYZ,Mito_50_Center_XYZ,Mito_51_Center_XYZ,Mito_52_Center_XYZ,Mito_53_Center_XYZ,Mito_54_Center_XYZ,Mito_55_Center_XYZ,Mito_56_Center_XYZ,Mito_57_Center_XYZ,Mito_58_Center_XYZ,Mito_59_Center_XYZ,Mito_60_Center_XYZ,Mito_61_Center_XYZ,Mito_62_Center_XYZ,Mito_63_Center_XYZ,Mito_64_Center_XYZ,Mito_65_Center_XYZ,Mito_66_Center_XYZ,Mito_67_Center_XYZ,Mito_68_Center_XYZ,Mito_69_Center_XYZ,Mito_70_Center_XYZ,Mito_71_Center_XYZ,Mito_72_Center_XYZ,Mito_73_Center_XYZ,Mito_74_Center_XYZ,Mito_75_Center_XYZ,Mito_76_Center_XYZ,Mito_77_Center_XYZ,Mito_78_Center_XYZ,Mito_79_Center_XYZ,Mito_80_Center_XYZ,Mito_81_Center_XYZ,Mito_82_Center_XYZ,Mito_83_Center_XYZ,Mito_84_Center_XYZ,Mito_85_Center_XYZ,Mito_86_Center_XYZ,Mito_87_Center_XYZ,Mito_88_Center_XYZ,Mito_89_Center_XYZ,Mito_90_Center_XYZ,Mito_91_Center_XYZ,Mito_92_Center_XYZ,Mito_93_Center_XYZ,Mito_94_Center_XYZ,Mito_95_Center_XYZ,Mito_96_Center_XYZ,Mito_97_Center_XYZ,Mito_98_Center_XYZ,Mito_99_Center_XYZ
131,0,0,"2185.7743000386695, -1663.498966639564, 700.0257532835436","5464.240092483613, -1897.3224656623076, 700.020742584526"
132,0,0,"2204.7622148453675, -1666.234470566376, 700.0","5500.889266186233, -1928.1327803324125, 700.0207598090097"
133,0,0,"2185.5612321011668, -1712.5534649563526, 700.0249687890138","5539.078419718202, -1903.4060966360616, 700.0"
134,0,0,"2174.5794046414176, -1717.422335308542, 700.0","5611.806332274868, -1847.941049624241, 700.020924879682"
135,0,0,"2198.907644832125, -1797.6049278340276, 700.0","5655.120049333546, -1741.082944407192, 700.0"
136,0,0,"2190.13901109054, -1779.1484608673493, 700.0","5643.3414475479385, -1847.9825973105565, 700.0205888408483"
137,0,0,"2219.434613135169, -1680.4908654670298, 700.0251067034899","5555.79327989328, -1815.071605303961, 700.0"
138,0,0,"2204.6681911727333, -1618.7575376866523, 700.0248941996515","5543.994926969469, -1781.3591307648805, 700.0205212394828"
139,0,0,"2191.7993181740667, -1691.931476101748, 700.0","5504.161272256923, -1734.6683929222513, 700.0"
140,0,0,"2188.406944069545, -1755.7761152036057, 700.0","5532.710758911794, -1763.3094646648249, 700.0211371803001"
141,0,0,"2181.0380229994867, -1741.8467679831979, 700.0","5509.350794865593, -1750.5544521259003, 700.0217817468961"
142,0,0,"2230.4883794973052, -1738.9164535869425, 700.0","5447.868284988969, -1759.2748421073234, 700.0"
143,0,0,"2229.9793128505717, -1757.3935064652085, 700.0261028452102","5435.120059808083, -1635.5010728461025, 700.0"
144,0,0,"2240.915067941088, -1719.6886559508189, 700.0252334090336","5452.520166349758, -1618.018802241155, 700.0"
145,0,0,"2253.6621842140225, -1765.775300223126, 700.0257135510413","5407.816271802578, -1655.75204456267, 700.0"
146,0,0,"2293.504398899703, -1674.974397514418, 700.0255167134474","5336.281634385422, -1680.3134449208528, 700.0208029956314"
147,0,0,"2323.0994029690582, -1742.8633510706322, 700.0271223216707","5273.226788061997, -1725.5050839269059, 700.0"
148,0,0,"2270.1722566383523, -1696.4720113359142, 700.0268889486421","5225.982025708232, -1718.294374975827, 700.0"
149,0,0,"2239.029911875536, -1682.4373095019569, 700.0274197970934","5136.440496771124, -1735.5108770453114, 700.0206825232679"
150,0,0,"2227.2736436099253, -1676.7169507719666, 700.0","5224.282843495334, -1737.301900085616, 700.0"
151,0,0,"2248.5068470289148, -1636.111721446594, 700.0","5284.274483867728, -1742.775890923819, 700.0"
152,0,0,"2295.830402521757, -1607.9492139177369, 700.0","5258.085175030461, -1810.475302963737, 700.020924879682"
153,0,0,"2344.7007458419093, -1508.1076685795397, 700.0","5248.467068316223, -1726.6331482021076, 700.0"
154,0,0,"2318.4885426577143, -1484.214706796931, 700.0","5225.539372644741, -1616.3169524306059, 700.0208550573514"
155,0,0,"2297.935423321524, -1450.5206646107893, 700.0259672812257","5190.25367063953, -1661.6346856908003, 700.0"
156,0,0,"2276.5008488544586, -1425.7410187734465, 700.0","5194.523636746467, -1664.0192679600805, 700.0211909302818"
157,0,0,"2315.745888512482, -1389.630931433765, 700.0262950302393","5269.270594086536, -1713.7686171596627, 700.0"
158,0,0,"2305.632291223452, -1371.1388149754116, 700.0","5272.27952340189, -1629.733982184877, 700.0"
159,0,0,"2304.494954154401, -1336.4701995249823, 700.0253356979985","5289.7438831045665, -1630.811329842657, 700.020725388601"
160,0,0,"2269.2690811748535, -1366.982797739739, 700.0","5264.235879436229, -1602.726800922278, 700.0"
161,0,0,"2272.476966054374, -1458.8196383402633, 700.0265745415892","5287.911498391485, -1547.8762842024032, 700.0206398348813"
162,0,0,"2288.33207208255, -1385.8286189088888, 700.0","5226.806029816515, -1508.3522047156027, 700.0"
163,0,0,"2288.026838457791, -1385.2155594094731, 700.0269323996768","5224.703810459053, -1530.7100554711387, 700.0207943439384"
164,0,0,"2256.729578234209, -1447.3103249708608, 700.0","5237.3203666659265, -1519.9284001085293, 700.0"
165,0,0,"2257.7757733445915, -1541.4935922603895, 700.0269179004038","5339.1385009824, -1619.2034098294446, 700.0"
166,0,0,"2267.882857313905, -1602.3889751318593, 700.0","5369.4084397352835, -1515.8142081804908, 700.0205380981721"
167,0,0,"2244.4981677091864, -1650.3835248860241, 700.0267165375367","5409.493695337316, -1541.798048659235, 700.0"
168,0,0,"2270.0489170332953, -1684.698982567158, 700.0264760391846","5495.215763051084, -1566.228243234663, 700.0"
169,0,0,"2250.1890298965773, -1742.733719916298, 700.0","5509.737762171066, -1536.4124952219754, 700.0"
170,0,0,"2205.245496481141, -1768.5110649394876, 700.0","5559.575802755813, -1644.0734362895137, 700.0215007525263"
171,0,0,"2264.78656427663, -1752.7476609893472, 700.0261028452102","5544.231213800932, -1640.9127750920657, 700.0213903743315"
172,0,0,"2261.6917706103777, -1726.359884744302, 700.0261437908497","5463.562620436425, -1582.9953378985224, 700.0"
173,0,0,"2225.8459600904516, -1775.6408130847612, 700.0","5364.940933686421, -1646.9746974200086, 700.0"
174,0,0,"2200.76796476771, -1678.9800894374266, 700.0254777070064","5368.495873276853, -1656.9851868812837, 700.0"
175,0,0,"2209.3658501344244, -1639.0909096987102, 700.0255427841635","5301.98281049971, -1739.7820792099383, 700.021537798837"
176,0,0,"2256.9745541131274, -1634.9167047758478, 700.0","5264.355506692661, -1780.9838962216263, 700.0"
177,0,0,"2281.3211083454185, -1632.810208473123, 700.0269179004038","5165.213465434622, -1787.6304677293947, 700.0"
178,0,0,"2229.7563262916046, -1591.2536796410773, 700.0262950302393","5123.294447322905, -1733.8774247633683, 700.0"
179,0,0,"2229.1836601805476, -1562.5214642090302, 700.0","5110.417233249847, -1749.7366971968884, 700.0214822771213"
180,0,0,"2237.637817013139, -1494.366984167946, 700.0258064516129","5119.149070455825, -1759.21740064034, 700.0"
181,0,0,"2271.0198074388168, -1434.8396119817837, 700.0258197779499","5151.008665866668, -1676.7179949571762, 700.0"
182,0,0,"2241.876621246411, -1366.6967638084177, 700.0253613999492","5105.842514019455, -1605.355068065023, 700.0"
183,0,0,"2248.0654595161636, -1360.261535844037, 700.0258866166192","5037.557872203891, -1642.8423380520762, 700.0"
184,0,0,"2297.521281255927, -1354.221058135984, 700.0266880170803","4992.968770370405, -1752.6418892179868, 700.0"
185,0,0,"2322.5313887092293, -1416.5739134547953, 700.0269323996768","5054.884530537353, -1709.2637295754462, 700.0"
186,0,0,"2305.355024489018, -1395.1117326766012, 700.0271517784415","4992.553387941094, -1675.5737807054973, 700.0211371803001"
187,0,0,"2301.704671365876, -1313.1183621902926, 700.0","4919.9468362462385, -1621.504474586825, 700.021510002151"
188,0,0,"2240.743861262126, -1336.903454413613, 700.0","4957.383594299136, -1556.192706968537, 700.0210659363809"
189,0,0,"2221.876276897481, -1357.9268956338847, 700.0","4923.138234471883, -1637.0172549016934, 700.0"
190,0,0,"2169.0773694414806, -1310.791615466204, 700.0","4886.076238814947, -1570.505422186186, 700.0"
191,0,0,"2150.448917061984, -1288.4315844783519, 700.0","4862.178644079036, -1632.4832157985236, 700.0212811236433"
192,0,0,"2163.243301599963, -1287.9539106265734, 700.0","4786.499917484667, -1666.067079866756, 700.0"
193,0,0,"2172.909511579288, -1253.9635406117038, 700.0264620269912","4786.336185838235, -1739.364059935915, 700.0"
